-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    3.78 |    43.31 |    10.1 |    3.78 |                   
 src               |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-123             
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |   11.05 |      100 |       0 |   11.05 |                   
  codeAssist.ts    |   18.51 |      100 |       0 |   18.51 | 15-37             
  converter.ts     |    4.43 |      100 |       0 |    4.43 | ...32-158,161-283 
  oauth2.ts        |     9.3 |      100 |       0 |     9.3 | ...88-452,456-457 
  server.ts        |   11.97 |      100 |       0 |   11.97 | ...75-216,219-222 
  setup.ts         |    6.66 |      100 |       0 |    6.66 | 19-22,35-124      
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |    5.01 |        0 |       0 |    5.01 |                   
  config.ts        |       0 |        0 |       0 |       0 | 1-1094            
  models.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |   38.82 |        0 |       0 |   38.82 | ...08-109,112-113 
 src/core          |   13.08 |     78.2 |   39.28 |   13.08 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-1757            
  ...tGenerator.ts |    9.65 |      100 |       0 |    9.65 | 81-247            
  ...lScheduler.ts |       0 |        0 |       0 |       0 | 1-1200            
  geminiChat.ts    |   69.55 |    82.19 |      60 |   69.55 | ...1067,1070-1071 
  geminiRequest.ts |       0 |        0 |       0 |       0 | 1-19              
  logger.ts        |       0 |        0 |       0 |       0 | 1-459             
  ...tGenerator.ts |    11.4 |      100 |       0 |    11.4 | ...87-188,191-194 
  ...olExecutor.ts |       0 |        0 |       0 |       0 | 1-34              
  prompts.ts       |       0 |        0 |       0 |       0 | 1-884             
  ...getManager.ts |       0 |        0 |       0 |       0 | 1-81              
  tokenLimits.ts   |       0 |      100 |     100 |       0 | 11-222            
  turn.ts          |       0 |        0 |       0 |       0 | 1-373             
 ...ntentGenerator |       0 |     12.5 |    12.5 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 | 1-2               
  converter.ts     |       0 |        0 |       0 |       0 | 1-1035            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 1-129             
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |       0 |      100 |     100 |       0 | 3-166             
  pipeline.ts      |       0 |        0 |       0 |       0 | 1-420             
  ...CallParser.ts |       0 |        0 |       0 |       0 | 1-414             
  ...tryService.ts |       0 |        0 |       0 |       0 | 1-255             
 ...rator/provider |       0 |       50 |      50 |       0 |                   
