-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   18.01 |    71.91 |   12.39 |   18.01 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |   11.05 |      100 |       0 |   11.05 |                   
  codeAssist.ts    |   18.51 |      100 |       0 |   18.51 | 15-37             
  converter.ts     |    4.43 |      100 |       0 |    4.43 | ...32-158,161-283 
  oauth2.ts        |     9.3 |      100 |       0 |     9.3 | ...88-452,456-457 
  server.ts        |   11.97 |      100 |       0 |   11.97 | ...75-216,219-222 
  setup.ts         |    6.66 |      100 |       0 |    6.66 | 19-22,35-124      
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |   26.55 |    83.33 |    2.36 |   26.55 |                   
  config.ts        |   23.16 |      100 |       0 |   23.16 | ...1006,1009-1069 
  models.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |   48.23 |       75 |   13.04 |   48.23 | ...08-109,112-113 
 src/core          |   32.66 |    76.57 |   29.36 |   32.66 |                   
  client.ts        |   73.96 |    77.04 |   75.75 |   73.96 | ...1276,1283-1332 
  ...tGenerator.ts |    33.1 |    33.33 |      50 |    33.1 | ...83,187,208-247 
  ...lScheduler.ts |    3.57 |      100 |       0 |    3.57 | ...1022,1025-1053 
  geminiChat.ts    |   10.18 |       80 |   21.73 |   10.18 | ...22-823,826-827 
  geminiRequest.ts |   66.66 |      100 |       0 |   66.66 | 18-19             
  logger.ts        |    9.14 |      100 |       0 |    9.14 | ...24-450,453-458 
  ...tGenerator.ts |   17.44 |      100 |      30 |   17.44 | ...33-149,152-184 
  ...olExecutor.ts |      10 |      100 |       0 |      10 | 17-34             
  prompts.ts       |   20.94 |      100 |       0 |   20.94 | ...53-854,879-884 
  ...getManager.ts |   93.18 |       75 |      75 |   93.18 | 27-29             
  tokenLimits.ts   |   72.16 |      100 |       0 |   72.16 | 37-69,206-222     
  turn.ts          |   21.93 |      100 |       0 |   21.93 | ...48-368,371-372 
 ...ntentGenerator |     5.9 |        0 |       0 |     5.9 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  converter.ts     |    3.81 |      100 |       0 |    3.81 | ...3-978,984-1034 
  errorHandler.ts  |   10.46 |      100 |       0 |   10.46 | ...93-107,110-128 
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |    11.9 |      100 |       0 |    11.9 | ...83-109,112-165 
