-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   15.59 |    62.65 |    8.95 |   15.59 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |   11.05 |      100 |       0 |   11.05 |                   
  codeAssist.ts    |   18.51 |      100 |       0 |   18.51 | 15-37             
  converter.ts     |    4.43 |      100 |       0 |    4.43 | ...32-158,161-283 
  oauth2.ts        |     9.3 |      100 |       0 |     9.3 | ...88-452,456-457 
  server.ts        |   11.97 |      100 |       0 |   11.97 | ...75-216,219-222 
  setup.ts         |    6.66 |      100 |       0 |    6.66 | 19-22,35-124      
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |   25.02 |    57.14 |    1.53 |   25.02 |                   
  config.ts        |   22.04 |    66.66 |       0 |   22.04 | ...1097,1100-1171 
  models.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |   45.88 |       50 |    8.69 |   45.88 | ...08-109,112-113 
 src/core          |   25.89 |    72.94 |   19.07 |   25.89 |                   
  client.ts        |    6.14 |      100 |       0 |    6.14 | ...1598,1604-1653 
  ...tGenerator.ts |    9.27 |      100 |       0 |    9.27 | 81-253            
  ...lScheduler.ts |   77.14 |    72.48 |   92.85 |   77.14 | ...1194,1271-1275 
  geminiChat.ts    |    6.01 |      100 |       0 |    6.01 | ...1025,1028-1029 
  geminiRequest.ts |   66.66 |      100 |       0 |   66.66 | 18-19             
  logger.ts        |    9.14 |      100 |       0 |    9.14 | ...24-450,453-458 
  ...tGenerator.ts |    11.4 |      100 |       0 |    11.4 | ...87-188,191-194 
  ...olExecutor.ts |      10 |      100 |       0 |      10 | 17-34             
  prompts.ts       |   24.96 |    69.23 |   14.28 |   24.96 | ...1325,1344-1345 
  ...getManager.ts |   21.21 |      100 |       0 |   21.21 | ...39,46-86,89-96 
  tokenLimits.ts   |   61.53 |      100 |       0 |   61.53 | ...36-238,255-282 
  turn.ts          |   16.25 |      100 |       0 |   16.25 | ...00-516,519-544 
 ...ntentGenerator |   27.16 |    62.29 |   35.41 |   27.16 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  converter.ts     |   38.94 |    62.26 |   55.76 |   38.94 | ...1906,1912-1962 
  errorHandler.ts  |   10.46 |      100 |       0 |   10.46 | ...93-107,110-128 
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |    11.9 |        0 |       0 |    11.9 | ...83-109,112-165 
