-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   13.17 |    63.87 |    5.05 |   13.17 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |   11.05 |      100 |       0 |   11.05 |                   
  codeAssist.ts    |   18.51 |      100 |       0 |   18.51 | 15-37             
  converter.ts     |    4.43 |      100 |       0 |    4.43 | ...32-158,161-283 
  oauth2.ts        |     9.3 |      100 |       0 |     9.3 | ...88-452,456-457 
  server.ts        |   11.97 |      100 |       0 |   11.97 | ...75-216,219-222 
  setup.ts         |    6.66 |      100 |       0 |    6.66 | 19-22,35-124      
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |   24.03 |       50 |       0 |   24.03 |                   
  config.ts        |   21.68 |    66.66 |       0 |   21.68 | ...1095,1098-1158 
  models.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |   38.82 |        0 |       0 |   38.82 | ...08-109,112-113 
 src/core          |   10.74 |    72.72 |    0.72 |   10.74 |                   
  client.ts        |    6.05 |      100 |       0 |    6.05 | ...1578,1584-1633 
  ...tGenerator.ts |    9.65 |      100 |       0 |    9.65 | 81-247            
  ...lScheduler.ts |    3.54 |        0 |       0 |    3.54 | ...1066,1069-1097 
  geminiChat.ts    |    6.01 |      100 |       0 |    6.01 | ...1025,1028-1029 
  geminiRequest.ts |   66.66 |      100 |       0 |   66.66 | 18-19             
  logger.ts        |    9.14 |      100 |       0 |    9.14 | ...24-450,453-458 
  ...tGenerator.ts |    11.4 |      100 |       0 |    11.4 | ...87-188,191-194 
  ...olExecutor.ts |      10 |      100 |       0 |      10 | 17-34             
  prompts.ts       |   23.86 |       60 |       5 |   23.86 | ...1198,1223-1228 
  ...getManager.ts |   21.21 |      100 |       0 |   21.21 | ...39,46-86,89-96 
  tokenLimits.ts   |   59.34 |      100 |       0 |   59.34 | ...28-230,247-274 
  turn.ts          |   22.92 |      100 |       0 |   22.92 | ...71-391,394-395 
 ...ntentGenerator |    5.98 |        0 |       0 |    5.98 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  converter.ts     |    3.81 |        0 |       0 |    3.81 | ...3-978,984-1034 
  errorHandler.ts  |   10.46 |      100 |       0 |   10.46 | ...93-107,110-128 
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |    11.9 |        0 |       0 |    11.9 | ...83-109,112-165 
