-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.92 |    29.89 |    9.31 |    2.92 |                   
 src               |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-134             
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |   11.05 |      100 |       0 |   11.05 |                   
  codeAssist.ts    |   18.51 |      100 |       0 |   18.51 | 15-37             
  converter.ts     |    4.43 |      100 |       0 |    4.43 | ...32-158,161-283 
  oauth2.ts        |     9.3 |      100 |       0 |     9.3 | ...88-452,456-457 
  server.ts        |   11.97 |      100 |       0 |   11.97 | ...75-216,219-222 
  setup.ts         |    6.66 |      100 |       0 |    6.66 | 19-22,35-124      
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |    4.64 |        0 |       0 |    4.64 |                   
  config.ts        |       0 |        0 |       0 |       0 | 1-1170            
  models.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |   38.82 |        0 |       0 |   38.82 | ...08-109,112-113 
 src/core          |    0.65 |    18.18 |    4.54 |    0.65 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-1659            
  ...tGenerator.ts |    9.27 |      100 |       0 |    9.27 | 81-253            
  ...lScheduler.ts |       0 |        0 |       0 |       0 | 1-1181            
  geminiChat.ts    |       0 |        0 |       0 |       0 | 1-1029            
  geminiRequest.ts |       0 |        0 |       0 |       0 | 1-19              
  logger.ts        |       0 |        0 |       0 |       0 | 1-459             
  ...tGenerator.ts |    11.4 |      100 |       0 |    11.4 | ...87-188,191-194 
  ...olExecutor.ts |       0 |        0 |       0 |       0 | 1-34              
  prompts.ts       |       0 |        0 |       0 |       0 | 1-1363            
  ...getManager.ts |       0 |        0 |       0 |       0 | 1-97              
  tokenLimits.ts   |       0 |      100 |     100 |       0 | 11-282            
  turn.ts          |       0 |        0 |       0 |       0 | 1-545             
 ...ntentGenerator |       0 |     12.5 |    12.5 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 | 1-2               
  converter.ts     |       0 |        0 |       0 |       0 | 1-1816            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 1-129             
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |       0 |      100 |     100 |       0 | 3-166             
  pipeline.ts      |       0 |        0 |       0 |       0 | 1-760             
  ...CallParser.ts |       0 |        0 |       0 |       0 | 1-414             
  ...tryService.ts |       0 |        0 |       0 |       0 | 1-314             
 ...rator/provider |       0 |    33.33 |   33.33 |       0 |                   
