-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   17.39 |    77.31 |    8.68 |   17.39 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |   11.05 |      100 |       0 |   11.05 |                   
  codeAssist.ts    |   18.51 |      100 |       0 |   18.51 | 15-37             
  converter.ts     |    4.43 |      100 |       0 |    4.43 | ...32-158,161-283 
  oauth2.ts        |     9.3 |      100 |       0 |     9.3 | ...88-452,456-457 
  server.ts        |   11.97 |      100 |       0 |   11.97 | ...75-216,219-222 
  setup.ts         |    6.66 |      100 |       0 |    6.66 | 19-22,35-124      
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |   25.54 |    66.66 |       0 |   25.54 |                   
  config.ts        |   23.16 |    66.66 |       0 |   23.16 | ...1006,1009-1069 
  models.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |   38.82 |      100 |       0 |   38.82 | ...08-109,112-113 
 src/core          |   10.03 |       75 |    0.81 |   10.03 |                   
  client.ts        |     6.6 |      100 |       0 |     6.6 | ...1381,1387-1436 
  ...tGenerator.ts |    9.65 |      100 |       0 |    9.65 | 81-247            
  ...lScheduler.ts |    3.57 |        0 |       0 |    3.57 | ...1022,1025-1053 
  geminiChat.ts    |    5.89 |       50 |       0 |    5.89 | ...1004,1007-1008 
  geminiRequest.ts |     100 |      100 |     100 |     100 |                   
  logger.ts        |    9.14 |      100 |       0 |    9.14 | ...24-450,453-458 
  ...tGenerator.ts |    11.4 |      100 |       0 |    11.4 | ...87-188,191-194 
  ...olExecutor.ts |      10 |      100 |       0 |      10 | 17-34             
  prompts.ts       |   20.94 |      100 |       0 |   20.94 | ...53-854,879-884 
  ...getManager.ts |   31.81 |      100 |       0 |   31.81 | 27-29,40-61,64-71 
  tokenLimits.ts   |   72.16 |      100 |       0 |   72.16 | 37-69,206-222     
  turn.ts          |   21.93 |      100 |       0 |   21.93 | ...48-368,371-372 
 ...ntentGenerator |     5.9 |        0 |       0 |     5.9 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  converter.ts     |    3.81 |        0 |       0 |    3.81 | ...3-978,984-1034 
  errorHandler.ts  |   10.46 |      100 |       0 |   10.46 | ...93-107,110-128 
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |    11.9 |        0 |       0 |    11.9 | ...83-109,112-165 
  pipeline.ts      |    6.47 |      100 |       0 |    6.47 | ...67-402,408-419 
